word	living_rating	goals_rating	movement_rating	reproduction_rating	thought_rating	person_rating	animacy_mental_rating	animacy_physical_rating	R1	R2	R3	average_recall
abdomen	429	234	369	182	132	358	211	295	0.45	0.55	0.75	0.583
acrobat	685	546	616	596	585	604	586	648	0.2	0.35	0.45	0.333
actor	668	552	627	607	596	656	600	639	0.3	0.7	0.7	0.567
actress	696	564	646	625	648	663	640	673	0.25	0.65	0.7	0.533
addict	617	457	569	576	539	629	537	593	0.3	0.75	0.75	0.6
adolescent	696	452	589	482	571	656	580	614	0.4	0.55	0.6	0.517
adult	638	552	608	600	629	608	620	635	0.15	0.45	0.6	0.4
adversary	605	471	508	491	489	473	497	562	0.3	0.45	0.6	0.45
agency	248	473	293	286	331	300	389	273	0.25	0.4	0.7	0.45
agent	622	572	575	539	620	616	629	601	0.15	0.55	0.65	0.45
air	226	237	588	167	130	125	177	216	0.45	0.65	0.7	0.6
aircraft	120	404	585	163	148	121	228	151	0.4	0.6	0.8	0.6
airplane	121	257	654	171	129	168	182	154	0.4	0.55	0.6	0.517
airport	126	308	148	176	171	128	226	154	0.35	0.45	0.6	0.467
ale	187	170	262	182	112	176	154	180	0.45	0.55	0.6	0.533
alligator	679	313	579	648	384	215	322	667	0.5	0.5	0.6	0.533
almond	304	144	180	379	129	120	122	315	0.25	0.5	0.5	0.417
amateur	592	436	491	571	508	617	509	568	0.1	0.4	0.65	0.383
ambulance	104	312	678	152	126	164	195	137	0.4	0.65	0.75	0.6
ancestor	363	372	330	408	562	612	559	406	0.2	0.65	0.6	0.483
anchor	145	215	263	200	131	222	181	159	0.15	0.45	0.45	0.35
angel	288	514	600	274	432	400	486	316	0.5	0.6	0.65	0.583
animal	700	428	584	612	474	329	437	672	0.45	0.75	0.8	0.667
ankle	427	239	535	209	132	275	194	318	0.35	0.65	0.65	0.55
ant	667	330	612	629	309	211	271	634	0.35	0.7	0.8	0.617
antelope	684	369	629	609	444	226	388	672	0.3	0.55	0.65	0.5
apartment	111	239	139	148	104	152	167	119	0.35	0.6	0.7	0.55
ape	682	375	615	629	493	335	436	676	0.45	0.5	0.75	0.567
appendage	385	254	458	195	130	318	205	281	0.15	0.4	0.35	0.3
apple	419	164	254	396	144	188	146	381	0.5	0.6	0.75	0.617
appliance	111	289	215	128	158	129	219	131	0.3	0.45	0.65	0.467
architect	656	658	520	578	626	639	652	623	0.4	0.55	0.7	0.55
arm	504	275	562	175	125	446	227	325	0.55	0.75	0.85	0.717
armor	104	250	319	132	104	165	172	115	0.3	0.6	0.65	0.517
army	571	592	604	571	522	420	528	580	0.45	0.65	0.8	0.633
arrow	117	238	476	111	109	146	173	126	0.25	0.4	0.55	0.4
artery	496	350	323	154	115	245	218	323	0.3	0.55	0.7	0.517
artist	665	604	555	600	644	629	647	646	0.5	0.45	0.65	0.533
ass	542	196	538	485	325	331	291	516	0.85	0.95	1	0.933
astronaut	668	662	640	584	686	672	700	649	0.35	0.6	0.7	0.55
athlete	673	636	626	622	645	628	651	658	0.3	0.45	0.7	0.483
atmosphere	211	258	469	200	168	114	204	224	0.35	0.55	0.6	0.5
attorney	661	661	529	626	648	622	658	649	0.2	0.65	0.65	0.5
audience	658	492	444	511	584	572	585	608	0.4	0.5	0.6	0.5
aunt	700	438	484	600	664	643	625	677	0.35	0.55	0.75	0.55
author	681	612	526	589	650	644	658	650	0.2	0.45	0.65	0.433
automobile	146	315	600	137	141	138	208	160	0.3	0.55	0.5	0.45
autumn	173	200	246	162	109	108	154	171	0.55	0.55	0.55	0.55
avenue	132	219	164	129	122	123	176	136	0.3	0.4	0.65	0.45
baby	700	400	574	261	486	648	541	527	0.35	0.75	0.9	0.667
backbone	354	248	426	157	129	293	206	255	0.3	0.5	0.7	0.5
bacon	167	173	252	196	107	154	146	174	0.65	0.7	0.9	0.75
bacteria	638	356	516	593	240	212	233	582	0.35	0.35	0.6	0.433
badge	100	191	152	176	123	175	168	128	0.4	0.6	0.6	0.533
ball	120	163	577	159	100	135	137	150	0.3	0.35	0.35	0.333
ballerina	683	560	658	600	639	635	633	660	0.5	0.75	0.75	0.667
balloon	104	185	523	154	121	121	158	144	0.25	0.65	0.7	0.533
banana	421	168	233	388	119	144	124	377	0.45	0.7	0.8	0.65
band	468	448	450	325	404	426	449	418	0.3	0.6	0.7	0.533
bandage	100	204	208	163	100	130	150	124	0.25	0.55	0.65	0.483
bandit	662	504	574	558	565	575	564	623	0.1	0.4	0.5	0.333
bank	116	388	148	168	169	180	252	134	0.45	0.5	0.55	0.5
banker	685	652	600	640	621	672	640	656	0.25	0.45	0.5	0.4
bar	129	167	187	148	144	119	176	151	0.35	0.7	0.75	0.6
barn	172	173	136	141	100	138	150	155	0.5	0.6	0.85	0.65
barrel	105	123	170	154	104	163	140	125	0.45	0.5	0.8	0.583
bartender	677	535	618	604	617	660	613	649	0.2	0.4	0.45	0.35
basement	108	156	152	146	112	129	151	128	0.45	0.65	0.7	0.6
basket	116	172	224	121	119	143	166	127	0.35	0.5	0.65	0.5
bass	354	242	474	441	204	200	199	377	0.35	0.65	0.6	0.533
bat	524	292	638	580	333	240	290	547	0.4	0.7	0.55	0.55
bay	208	185	256	200	112	138	150	201	0.55	0.5	0.7	0.583
beach	241	223	184	131	114	171	178	188	0.6	0.75	0.7	0.683
bean	385	132	277	356	112	142	114	349	0.5	0.8	0.85	0.717
beard	354	176	289	342	108	326	147	300	0.4	0.6	0.7	0.567
beast	638	304	596	577	350	246	309	611	0.4	0.55	0.65	0.533
beaver	654	313	662	626	368	244	316	642	0.4	0.55	0.65	0.533
bed	104	196	204	179	129	135	167	139	0.35	0.6	0.7	0.55
bedroom	132	229	100	138	117	163	179	129	0.3	0.55	0.8	0.55
bee	692	364	639	668	367	227	318	673	0.75	0.8	1	0.85
beer	125	174	252	165	121	193	166	140	0.55	0.65	0.75	0.65
beetle	648	248	584	641	245	163	196	620	0.35	0.45	0.5	0.433
beggar	662	493	548	600	600	595	583	643	0.35	0.55	0.65	0.517
beginner	543	471	409	533	535	439	520	555	0.15	0.15	0.45	0.25
bell	100	171	330	119	138	143	179	127	0.25	0.5	0.7	0.483
belly	428	223	338	196	150	313	214	309	0.35	0.45	0.4	0.4
belt	108	200	323	204	104	144	145	145	0.55	0.7	0.7	0.65
bench	100	165	152	167	120	121	155	133	0.45	0.6	0.65	0.567
beverage	135	185	225	135	158	138	195	152	0.2	0.3	0.6	0.367
bicycle	100	240	567	129	107	124	164	128	0.3	0.3	0.55	0.383
biologist	676	592	593	652	688	648	670	680	0.5	0.4	0.7	0.533
bird	667	350	664	608	375	224	330	646	0.5	0.6	0.75	0.617
biscuit	112	150	204	162	100	136	138	133	0.25	0.5	0.65	0.467
bishop	662	528	491	515	627	589	626	621	0.45	0.65	0.6	0.567
blackberry	392	148	257	377	128	152	128	361	0.3	0.55	0.7	0.517
blade	113	191	350	180	100	138	144	141	0.25	0.4	0.45	0.367
blanket	108	164	239	168	108	177	151	130	0.45	0.65	0.6	0.567
blaze	171	196	511	192	123	136	159	190	0.4	0.4	0.55	0.45
blood	404	296	540	367	146	350	201	345	0.65	0.75	0.85	0.75
bloom	408	222	317	283	131	160	164	338	0.15	0.6	0.7	0.483
blossom	504	204	346	444	156	162	153	450	0.35	0.6	0.6	0.517
blouse	104	121	281	134	108	193	148	120	0.3	0.6	0.65	0.517
blueberry	435	188	230	419	124	156	129	392	0.5	1	0.75	0.75
bluejay	681	300	633	570	354	222	310	638	0.45	0.75	0.7	0.633
boat	127	281	532	130	100	131	171	136	0.5	0.6	0.7	0.6
body	619	343	617	475	319	483	343	528	0.4	0.65	0.6	0.55
bomb	118	283	338	160	148	144	206	145	0.45	0.7	0.65	0.6
bone	348	207	332	236	136	324	193	272	0.25	0.5	0.55	0.433
book	148	195	233	133	122	146	172	147	0.2	0.4	0.55	0.383
boot	100	180	414	150	113	160	157	129	0.35	0.4	0.55	0.433
border	112	279	150	156	117	157	186	123	0.15	0.35	0.6	0.367
boss	673	596	604	664	652	637	641	674	0.55	0.75	0.85	0.717
bottle	100	210	304	129	108	121	161	121	0.25	0.3	0.45	0.333
boundary	108	263	184	152	122	164	187	123	0.2	0.3	0.45	0.317
bouquet	348	237	220	200	108	131	161	273	0.25	0.4	0.4	0.35
bowl	104	176	270	114	110	150	161	116	0.35	0.65	0.7	0.567
box	122	155	216	152	100	104	137	140	0.4	0.75	0.7	0.617
boxer	673	523	619	555	541	581	551	621	0.4	0.6	0.7	0.567
boy	692	492	636	391	617	667	640	594	0.55	0.6	0.7	0.617
boyfriend	692	500	604	616	584	693	583	649	0.6	0.65	0.8	0.683
bra	100	196	296	152	113	242	173	114	0.45	0.8	0.9	0.717
bracelet	110	170	270	122	107	113	151	126	0.35	0.55	0.6	0.5
brain	550	441	329	229	596	404	608	486	0.15	0.35	0.5	0.333
branch	429	188	340	233	115	160	153	333	0.55	0.5	0.6	0.55
brat	608	379	588	460	461	575	472	542	0.25	0.65	0.7	0.533
bread	156	135	200	167	132	174	164	164	0.45	0.75	0.75	0.65
breakfast	141	171	215	154	113	150	156	148	0.3	0.55	0.7	0.517
breast	446	217	305	208	148	389	219	311	0.55	0.6	0.7	0.617
breath	263	329	448	150	132	316	230	196	0.2	0.35	0.65	0.4
breeze	165	169	615	161	136	143	167	185	0.2	0.65	0.65	0.5
brick	115	217	196	168	120	156	171	136	0.3	0.45	0.75	0.5
bride	700	565	544	600	600	670	611	649	0.35	0.55	0.7	0.533
bridge	130	176	177	104	140	121	183	136	0.35	0.4	0.5	0.417
broccoli	465	150	252	354	135	188	144	391	0.4	0.6	0.6	0.533
brook	217	162	438	140	117	184	163	190	0.4	0.45	0.7	0.517
broom	123	200	371	146	113	132	160	142	0.35	0.5	0.55	0.467
brother	696	476	589	608	592	633	577	659	0.6	0.65	0.8	0.683
brunette	631	385	474	584	570	616	541	614	0.45	0.65	0.65	0.583
brush	165	246	304	150	115	164	177	157	0.15	0.25	0.35	0.25
bubble	136	137	464	165	108	148	139	158	0.4	0.5	0.65	0.517
bucket	100	145	209	104	124	152	167	114	0.3	0.7	0.8	0.6
buddy	638	491	576	615	573	616	562	625	0.25	0.45	0.7	0.467
bug	692	300	538	619	279	185	242	639	0.25	0.5	0.7	0.483
builder	648	623	577	592	581	605	602	619	0.3	0.7	0.7	0.567
building	104	267	158	193	112	154	172	130	0.25	0.55	0.6	0.467
bulb	113	235	208	271	104	150	145	161	0.25	0.5	0.55	0.433
bull	675	313	644	609	363	273	319	642	0.25	0.6	0.65	0.5
bullet	120	200	564	171	114	115	152	157	0.5	0.65	0.8	0.65
bully	664	432	581	612	491	559	480	626	0.25	0.4	0.4	0.35
bum	585	327	444	452	485	480	469	544	0.35	0.5	0.8	0.55
bunny	696	271	672	609	381	207	314	671	0.35	0.7	0.75	0.6
bureau	172	354	200	200	169	212	243	175	0.45	0.65	0.75	0.617
burglar	696	569	623	560	520	600	549	624	0.45	0.65	0.7	0.6
bush	461	174	263	373	108	174	124	388	0.35	0.45	0.75	0.517
butler	669	539	573	572	604	659	610	629	0.2	0.25	0.4	0.283
butter	142	170	309	189	125	217	167	157	0.6	0.6	0.65	0.617
butterfly	626	312	608	612	288	216	255	601	0.4	0.55	0.6	0.517
button	117	204	281	125	104	152	162	123	0.2	0.25	0.35	0.267
buyer	678	513	534	526	622	576	615	636	0.45	0.5	0.55	0.5
cabbage	422	164	184	382	113	154	121	371	0.35	0.7	0.75	0.6
cabin	115	200	108	100	125	146	182	115	0.45	0.65	0.8	0.633
cabinet	104	175	183	113	135	122	177	123	0.25	0.5	0.45	0.4
